OMIM Search - '+Hodgkin +Lymphoma',,,,,
Downloaded:,"Mar 12, 2016",,,,
"Copyright (c) 1966-2016 Johns Hopkins University OMIM, data are provided for research purposes only.",,,,,
,,,,,
MIM Number,Title,Included Titles,Cytogenetic Location,Genomic Coordinates (From NCBI/GRCh38),Entrez Gene ID
#236000,"LYMPHOMA, HODGKIN, CLASSIC; CHL",,3p21.31,,
*109565,B-CELL LYMPHOMA 6; BCL6,"BCL6/H4FM FUSION GENE, INCLUDED;;BCL6/IKAROS FUSION GENE, INCLUDED;;BCL6/LCP1 FUSION GENE, INCLUDED;;BLC6/IL21R FUSION GENE, INCLUDED",3q27.3,3:187721376-187745724,604
#605027,"LYMPHOMA, NON-HODGKIN, FAMILIAL",,"1p34.1, 1p22.3, 2q33.1, 8q22.1, 10q22.1",,
%300221,"LYMPHOMA, HODGKIN, X-LINKED PSEUDOAUTOSOMAL",,Xpter-p22.32,,50829
%613024,"FOLLICULAR LYMPHOMA, SUSCEPTIBILITY TO, 1; FL1",,6p21.33,6:30500000-32100000,100306940
*300490,SH2 DOMAIN PROTEIN 1A; SH2D1A,,Xq25,X:124346281-124373159,4068
+151430,B-CELL CLL/LYMPHOMA 2; BCL2,"LEUKEMIA/LYMPHOMA, B-CELL, 2, INCLUDED",18q21.33,18:63123345-63319777,596
*606557,B-CELL CLL/LYMPHOMA 11A; BCL11A,,2p16.1,2:60451166-60553497,53335
#250250,CARTILAGE-HAIR HYPOPLASIA; CHH,,9p13.3,,
*170280,PERFORIN 1; PRF1,,10q22.1,10:70597347-70602774,5551
#308240,"LYMPHOPROLIFERATIVE SYNDROME, X-LINKED, 1; XLP1",,Xq25,,
%400021,"LYMPHOMA, HODGKIN, Y-LINKED PSEUDOAUTOSOMAL",,,,
*164757,V-RAF MURINE SARCOMA VIRAL ONCOGENE HOMOLOG B1; BRAF,"BRAF/AKAP9 FUSION GENE, INCLUDED;;BRAF/KIAA1549 FUSION GENE, INCLUDED",7q34,7:140715950-140924763,673
*601762,"CASPASE 10, APOPTOSIS-RELATED CYSTEINE PROTEASE; CASP10","CASPASE 10, ISOFORM B, INCLUDED; CASP10B, INCLUDED;;FADD-LIKE ICE 2, INCLUDED; FLICE2, INCLUDED",2q33.1,2:201182897-201229405,843
*613169,KELCH DOMAIN-CONTAINING PROTEIN 8B; KLHDC8B,,3p21.31,3:49171119-49176485,200942
#208900,ATAXIA-TELANGIECTASIA; AT,"AT, COMPLEMENTATION GROUP A, INCLUDED; ATA, INCLUDED;;AT, COMPLEMENTATION GROUP C, INCLUDED; ATC, INCLUDED;;AT, COMPLEMENTATION GROUP D, INCLUDED; ATD, INCLUDED;;AT, COMPLEMENTATION GROUP E, INCLUDED; ATE, INCLUDED;;ATAXIA-TELANGIECTASIA VARIANT, INCLUDED",11q22.3,,
*604860,MUCOSA-ASSOCIATED LYMPHOID TISSUE LYMPHOMA TRANSLOCATION GENE 1; MALT1,"MALT1/API2 FUSION GENE, INCLUDED",18q21.32,18:58671385-58750138,10892
*603969,"TUMOR NECROSIS FACTOR LIGAND SUPERFAMILY, MEMBER 13B; TNFSF13B",,13q33.3,13:108269419-108308483,10673
*607585,ATAXIA-TELANGIECTASIA MUTATED GENE; ATM,,11q22.3,11:108222499-108369101,472
*191163,TUMOR NECROSIS FACTOR-ALPHA-INDUCED PROTEIN 3; TNFAIP3,,6q23.3,6:137866316-137883313,7128
*609337,MICRO RNA 155; MIR155,"BIC TRANSCRIPT, INCLUDED; BIC, INCLUDED",21q21.3,21:25573979-25574043,406947
137245,"LYMPHOMA, MUCOSA-ASSOCIATED LYMPHOID TYPE",,1p22.3,,
*603273,TUMOR PROTEIN p63; TP63,,3q28,3:189566860-189897278,8626
#276300,MISMATCH REPAIR CANCER SYNDROME; MMRCS,,"2p21-p16, 2p16.3, 3p22.2, 7p22.1",,
*607299,DELTA- AND NOTCH-LIKE EPIDERMAL GROWTH FACTOR-RELATED RECEPTOR; DNER,,2q36.3,2:229357628-229714569,92737
*105590,ANAPLASTIC LYMPHOMA KINASE; ALK,"ALK/EML4 FUSION GENE, INCLUDED;;ALK/NPM1 FUSION GENE, INCLUDED;;ALK/RNF213 FUSION GENE, INCLUDED;;ALK/CARS FUSION GENE, INCLUDED;;ALK/CLTC FUSION GENE, INCLUDED",2p23.2-p23.1,2:29192773-29921610,238
#151400,"LEUKEMIA, CHRONIC LYMPHOCYTIC; CLL",,,,
*142964,HOMEOBOX B9; HOXB9,,17q21.32,17:48615127-48626472,3219
*600259,"POSTMEIOTIC SEGREGATION INCREASED, S. CEREVISIAE, 2; PMS2",,7p22.1,7:5970924-6009105,5395
*191170,TUMOR PROTEIN p53; TP53,,17p13.1,17:7668401-7687549,7157
+114835,CARBOXYLESTERASE 1; CES1,"MONOCYTE ESTERASE DEFICIENCY, INCLUDED;;MONOCYTE CARBOXYLESTERASE DEFICIENCY, INCLUDED;;CARBOXYLESTERASE 1 DEFICIENCY, INCLUDED",16q12.2,16:55802850-55833185,1066
*602833,"HISTONE GENE CLUSTER 1, H4 HISTONE FAMILY, MEMBER I; HIST1H4I","H4FM/BCL6 FUSION GENE, INCLUDED",6p22.1,6:27139308-27139677,8294
*601406,B-CELL CLL/LYMPHOMA 7A; BCL7A,,12q24.31,12:122021885-122062043,605
*603517,B-CELL CLL/LYMPHOMA 10; BCL10,,1p22.3,1:85265775-85276903,8915
#613011,LYMPHOPROLIFERATIVE SYNDROME 1; LPFS1,,5q33.3,,
#601859,AUTOIMMUNE LYMPHOPROLIFERATIVE SYNDROME; ALPS,"AUTOIMMUNE LYMPHOPROLIFERATIVE SYNDROME, TYPE IA, INCLUDED; ALPS1A, INCLUDED;;AUTOIMMUNE LYMPHOPROLIFERATIVE SYNDROME, TYPE IB, INCLUDED; ALPS1B, INCLUDED;;AUTOIMMUNE LYMPHOPROLIFERATIVE SYNDROME, TYPE I, AUTOSOMAL RECESSIVE, INCLUDED","1q24.3, 10q23.31",,
#604292,"ECTRODACTYLY, ECTODERMAL DYSPLASIA, AND CLEFT LIP/PALATE SYNDROME 3; EEC3",,3q28,,
*600140,CREB-BINDING PROTEIN; CREBBP,"CBP/MOZ FUSION GENE, INCLUDED",16p13.3,16:3725053-3880119,1387
*603615,"RAD54, S. CEREVISIAE, HOMOLOG-LIKE; RAD54L",,1p34.1,1:46247694-46278472,8438
*165160,V-JUN AVIAN SARCOMA VIRUS 17 ONCOGENE HOMOLOG; JUN,"ACTIVATOR PROTEIN 1, INCLUDED; AP1, INCLUDED;;ENHANCER-BINDING PROTEIN AP1, INCLUDED",1p32.1,1:58780790-58784112,3725
*165161,ONCOGENE JUN-B; JUNB,,19p13.13,19:12791495-12793310,3726
*124040,"CYTOCHROME P450, SUBFAMILY IIE; CYP2E1",,10q26.3,10:133527362-133539115,1571
+132810,"EPOXIDE HYDROLASE 1, MICROSOMAL; EPHX1","PHENYTOIN TOXICITY, INCLUDED;;ARENE OXIDE DETOXIFICATION DEFECT, INCLUDED;;FETAL HYDANTOIN SYNDROME, INCLUDED; FHS, INCLUDED;;DIPHENYLHYDANTOIN, DEFECT IN HYDROXYLATION OF, INCLUDED;;LYMPHOPROLIFERATIVE DISORDERS, SUSCEPTIBILITY TO, INCLUDED",1q42.12,1:225810073-225845562,2052
*605257,ACTIVATION-INDUCED CYTIDINE DEAMINASE; AICDA,,12p13.31,12:8602165-8612887,57379
*164770,COLONY-STIMULATING FACTOR 1 RECEPTOR; CSF1R,,5q32,5:150053290-150113371,1436
*600005,"MAJOR HISTOCOMPATIBILITY COMPLEX, CLASS II, TRANSACTIVATOR; MHC2TA",,16p13.13,16:10866211-10941448,4261
*164012,"NUCLEAR FACTOR KAPPA-B, SUBUNIT 2; NFKB2","NFKB, p100 SUBUNIT, INCLUDED;;NFKB, p52 SUBUNIT, INCLUDED",10q24.32,10:102394109-102402528,4791
*164040,"NUCLEOPHOSMIN/NUCLEOPLASMIN FAMILY, MEMBER 1; NPM1","NPM1/ALK FUSION GENE, INCLUDED",5q35.1,5:171387647-171410883,4869
*601889,NEUROBEACHIN PSEUDOGENE 1; NBEAP1,,15q11.2,15:20669467-20756150,606
*153390,LYMPHOCYTE-SPECIFIC PROTEIN-TYROSINE KINASE; LCK,,1p35.2,1:32251238-32286169,3932
*603875,"TUMOR NECROSIS FACTOR LIGAND SUPERFAMILY, MEMBER 8; TNFSF8",,9q32-q33,9:114893342-114930594,944
*153430,LYMPHOCYTE CYTOSOLIC PROTEIN 1; LCP1,,13q14.13,13:46125922-46182323,3936
*124080,"CYTOCHROME P450, SUBFAMILY XIB, POLYPEPTIDE 2; CYP11B2","CORTICOSTERONE METHYLOXIDASE I, INCLUDED;;CMO I, INCLUDED;;CORTICOSTERONE METHYLOXIDASE II, INCLUDED;;CMO II, INCLUDED;;ALDOSTERONE TO RENIN RATIO, INCREASED, INCLUDED",8q24.3,8:142910557-142917861,1585
#242860,IMMUNODEFICIENCY-CENTROMERIC INSTABILITY-FACIAL ANOMALIES SYNDROME 1; ICF1,,20q11.21,,
#300908,"ANEMIA, NONSPHEROCYTIC HEMOLYTIC, DUE TO G6PD DEFICIENCY",,Xq28,,
*602667,NIBRIN; NBN,,8q21.3,8:89933335-89984732,4683
*600978,LYMPHOTOXIN-BETA; LTB,,6p21.33,6:31580557-31582424,4050
*186973,IL2-INDUCIBLE T-CELL KINASE; ITK,,5q33.3,5:157180895-157255098,3702
*179838,CAP-GLY DOMAIN-CONTAINING LINKER PROTEIN 1; CLIP1,,12q24.31,12:122271431-122422631,6249
254400,MYCOSIS FUNGOIDES,,,,
*609309,"MutS, E. COLI, HOMOLOG OF, 2; MSH2",,2p21-p16,2:47403066-47564578,4436
*604289,"RAD54, S. CEREVISIAE, HOMOLOG OF, B",,8q22.1,8:94371959-94475114,25788
*604524,LYMPHOCYTE ANTIGEN 75; LY75,,,,4065
*153243,"TUMOR NECROSIS FACTOR RECEPTOR SUPERFAMILY, MEMBER 8; TNFRSF8",,1p36.22,1:12063329-12144206,943
*612246,CD302 ANTIGEN; CD302,,2q24.2,2:159768627-159798254,9936
*607210,CASPASE RECRUITMENT DOMAIN-CONTAINING PROTEIN 11; CARD11,,7p22.2,7:2906074-3043944,84433
*131150,ENDOGENOUS RETROVIRAL SEQUENCE 1; ERV1,,18pter-p11.21,,
*136440,FOLLICULAR LYMPHOMA VARIANT TRANSLOCATION 1; FVT1,,18q21.33,18:63327737-63367272,2531
*609739,IMMUNOGLOBULIN-LIKE DOMAIN-CONTAINING RECEPTOR 1; ILDR1,,3q13.33,3:121987322-122060515,286676
*602689,FASCIN ACTIN-BUNDLING PROTEIN 1; FSCN1,,7p22.1,7:5592804-5606655,6624
#268400,ROTHMUND-THOMSON SYNDROME; RTS,,8q24.3,,
*602700,"E1A-BINDING PROTEIN, 300-KD; EP300",,22q13.2,22:41092609-41180076,2033
*600160,CYCLIN-DEPENDENT KINASE INHIBITOR 2A; CDKN2A,"p14(ARF), INCLUDED;;p12, INCLUDED;;p16-GAMMA, INCLUDED",9p21.3,9:21967751-21995042,1029
#615401,IMMUNODEFICIENCY 8; IMD8,,16p11.2,,
*603423,PR DOMAIN-CONTAINING PROTEIN 1; PRDM1,,6q21,6:106086319-106109938,639
*300587,MALIGNANT T-CELL AMPLIFIED SEQUENCE 1; MCTS1,,Xq24,X:120603888-120621158,28985
*602037,"RAS HOMOLOG GENE FAMILY, MEMBER H; RHOH",,4p14,4:40191010-40244763,399
606445,PERSISTENT POLYCLONAL B-CELL LYMPHOCYTOSIS; PPBL,,,,
+601728,PHOSPHATASE AND TENSIN HOMOLOG; PTEN,"PTEN HAMARTOMA TUMOR SYNDROME, INCLUDED; PHTS, INCLUDED;;PTEN HAMARTOMA TUMOR SYNDROME WITH GRANULAR CELL TUMOR, INCLUDED",10q23.31,10:87863437-87971929,5728
*603352,BACULOVIRAL IAP REPEAT-CONTAINING PROTEIN 5; BIRC5,,17q25.3,17:78214195-78225634,332
*126110,ARYL HYDROCARBON RECEPTOR NUCLEAR TRANSLOCATOR; ARNT,"ARNT/TEL FUSION GENE, INCLUDED",1q21.3,1:[phone]-[phone],405
*189990,V-MYB AVIAN MYELOBLASTOSIS VIRAL ONCOGENE HOMOLOG; MYB,,6q23.3,6:135180980-135219172,4602
#210900,BLOOM SYNDROME; BLM,,15q26.1,,
%612559,"LEUKEMIA, CHRONIC LYMPHOCYTIC, SUSCEPTIBILITY TO, 5",,11q24.1,11:121300000-124000000,100270644
*600661,"MADS BOX TRANSCRIPTION ENHANCER FACTOR 2, POLYPEPTIDE B; MEF2B",,19p13.11,19:19145566-19170288,100271849
*164730,V-AKT MURINE THYMOMA VIRAL ONCOGENE HOMOLOG 1; AKT1,,14q32.33,14:104769348-104795742,207
*605343,FOLLISTATIN-LIKE 3; FSTL3,,19p13.3,19:676388-683391,10272
*602113,LYSINE-SPECIFIC METHYLTRANSFERASE 2D; KMT2D,,12q13.12,12:49018974-49061894,8085
%164210,HEMIFACIAL MICROSOMIA; HFM,,14q32,14:89300000-107043718,170474
*300574,"CHEMOKINE, CXC MOTIF, RECEPTOR 3; CXCR3",,Xq13.1,X:71615913-71618516,2833
*604907,"TUMOR NECROSIS FACTOR RECEPTOR SUPERFAMILY, MEMBER 13B; TNFRSF13B",,17p11.2,17:16939083-16972087,23495
*605876,Fc RECEPTOR-LIKE PROTEIN 4; FCRL4,,1q23.1,1:157573748-157598079,83417
*605877,Fc RECEPTOR-LIKE PROTEIN 5; FCRL5,,1q23.1,1:157513376-157552519,83416
#616415,FAMILIAL ADENOMATOUS POLYPOSIS 3; FAP3,,16p13.3,,
#613700,SUPERNUMERARY DER(22)t(8;22) SYNDROME,,22q11.2,22:17400000-25500000,
#615897,IMMUNODEFICIENCY 24; IMD24,,1p34.2,,
#613990,"DYSKERATOSIS CONGENITA, AUTOSOMAL DOMINANT 3; DKCA3",,14q12,,
#613398,WARSAW BREAKAGE SYNDROME; WABS,,12p11.21,,
#614350,"COLORECTAL CANCER, HEREDITARY NONPOLYPOSIS, TYPE 5; HNPCC5",,2p16.3,,
#162500,"NEUROPATHY, HEREDITARY, WITH LIABILITY TO PRESSURE PALSIES; HNPP",,17p12,,
#167000,OVARIAN CANCER,"OVARIAN CANCER, EPITHELIAL, INCLUDED","3p22.1, 3q26.32, 6q26, 11q25, 14q32.33, 16q22.1",,
#118220,"CHARCOT-MARIE-TOOTH DISEASE, DEMYELINATING, TYPE 1A; CMT1A",,17p12,,
#276901,"USHER SYNDROME, TYPE IIA; USH2A",,"1q41, 10q24.31",,
#158350,COWDEN SYNDROME 1; CWS1,"DYSPLASTIC GANGLIOCYTOMA OF THE CEREBELLUM, INCLUDED;;CEREBELLOPARENCHYMAL DISORDER VI, INCLUDED; CPD6, INCLUDED;;CEREBELLAR GRANULE CELL HYPERTROPHY AND MEGALENCEPHALY, INCLUDED;;LHERMITTE-DUCLOS DISEASE, INCLUDED; LDD, INCLUDED;;PROTEUS-LIKE SYNDROME, INCLUDED",10q23.31,,
#158320,MUIR-TORRE SYNDROME; MRTES,,"2p21-p16, 3p22.2",,
*142800,"MAJOR HISTOCOMPATIBILITY COMPLEX, CLASS I, A; HLA-A","MAJOR HISTOCOMPATIBILITY COMPLEX, CLASS I, H PSEUDOGENE, INCLUDED; HLA-H, INCLUDED;;MAJOR HISTOCOMPATIBILITY COMPLEX, CLASS I, J PSEUDOGENE, INCLUDED; HLA-J, INCLUDED",6p22.1,6:29942469-29945883,3105
*605590,"SPLICING FACTOR 3B, SUBUNIT 1; SF3B1",,2q33.1,2:197391973-197435090,23451
*600636,"CASPASE 3, APOPTOSIS-RELATED CYSTEINE PROTEASE; CASP3",,4q35.1,4:184627695-184649474,836
*607442,ECHINODERM MICROTUBULE ASSOCIATED PROTEIN LIKE-4; EML4,"EML4-ALK FUSION GENE, INCLUDED",2p21,2:42169337-42332547,27436
*300394,TAFAZZIN; TAZ,,Xq28,X:154411517-154421725,6901
*169615,DESMOGLEIN 3; DSG3,,18q12.1,18:31447768-31478701,1830
*601156,"CHEMOKINE, CC MOTIF, LIGAND 11; CCL11",,17q12,17:34285667-34288179,6356
*601150,DEAD/H BOX 11; DDX11,,12p11.21,12:31073580-31104798,1663
*607587,INTERLEUKIN 17D; IL17D,,13q12.11,13:20702874-20723099,53342
*176889,"PROTEIN-TYROSINE PHOSPHATASE, NONRECEPTOR-TYPE, 7; PTPN7",,1q32.1,1:202147011-202161591,5778
*605394,BTB AND CNC HOMOLOGY 2; BACH2,,6q15,6:89926527-90296907,60468
*606866,MITOCHONDRIAL RIBOSOMAL PROTEIN L49; MRPL49,,11q13.1,11:65122182-65127368,740
*191315,"NEUROTROPHIC TYROSINE KINASE, RECEPTOR, TYPE 1; NTRK1","TRK ONCOGENE, INCLUDED;;NTRK1/TPM3 FUSION GENE, INCLUDED;;NTRK1/TFG FUSION GENE, INCLUDED",1q23.1,1:156815749-156881849,4914
*604412,T-CELL LEUKEMIA/LYMPHOMA 6; TCL6,,14q32.13,14:95651177-95673451,27004
*146931,INTERLEUKIN 9; IL9,,5q31.1,5:135892245-135895826,3578
*120436,"MutL, E. COLI, HOMOLOG OF, 1; MLH1",,3p22.2,3:36993349-37050845,4292
#614868,"T-CELL IMMUNODEFICIENCY, RECURRENT INFECTIONS, AND AUTOIMMUNITY WITH OR WITHOUT CARDIAC MALFORMATIONS; TIIAC",,20q13.12,,
*611654,CENTROSOME SPINDLE POLE-ASSOCIATED PROTEIN 1; CSPP1,"CSPP1-S, INCLUDED;;CSPP1-L, INCLUDED",8q13.1-q13.2,8:67062416-67196613,79848
*604965,SERINE/THREONINE PROTEIN KINASE 4; STK4,,20q13.12,20:44966478-45079974,6789
*176970,"PROTEIN KINASE C, BETA-1; PRKCB1","PRKCB2, INCLUDED",16p12.2-p12.1,16:23835978-24220610,5579
*143090,HUMAN T-CELL LEUKEMIA VIRUS RECEPTOR; HTLVR,,1p34.2,1:42925374-42959175,6513
*300007,INTERLEUKIN 9 RECEPTOR; IL9R,,Xq28,X:155997335-156011348,3581
%153600,"MACROGLOBULINEMIA, WALDENSTROM, SUSCEPTIBILITY TO, 1; WM1","MACROGLOBULINEMIA, WALDENSTROM, SOMATIC, INCLUDED",6p21.3,6:30500000-36600000,100188787
*156490,"NONMETASTATIC CELLS 1, PROTEIN EXPRESSED IN; NME1","NM23H1B, INCLUDED;;NM23 LONG VARIANT, INCLUDED; NM23LV, INCLUDED;;NME1-NME2 SPLICED READ-THROUGH TRANSCRIPT, INCLUDED",17q21.33,17:51153558-51162088,4830
#151623,LI-FRAUMENI SYNDROME 1; LFS1,"LI-FRAUMENI-LIKE SYNDROME, INCLUDED; LFL, INCLUDED",17p13.1,,
*134637,FAS CELL SURFACE DEATH RECEPTOR; FAS,,10q23.31,10:88969800-89017058,355
#301000,WISKOTT-ALDRICH SYNDROME; WAS,,Xp11.23,,
*124092,INTERLEUKIN 10; IL10,,1q32.1,1:206767601-206774606,3586
*142857,"MAJOR HISTOCOMPATIBILITY COMPLEX, CLASS II, DR BETA-1; HLA-DRB1",,6p21.32,6:32578768-32589835,3123
*608510,SH2 DOMAIN-CONTAINING 1B; SH2D1B,,1q23.3,1:162395265-162412137,117157
*300392,WAS GENE; WAS,,Xp11.23,X:48683789-48691426,7454
*113705,BREAST CANCER 1 GENE; BRCA1,,17q21.31,17:43044294-43125482,672